2024-12-27 11:17:58:1758 [32minfo[39m: [32mLanguage Exchange Service initialized[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-scroll-area.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/clsx.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/tailwind-merge.js?v=457af635 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-6LAGC2ZV.js?v=457af635 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-TE6ADTCF.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-IRJ4NLZZ.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OKX5DAGM.js?v=457af635 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-BTIBV3P6.js?v=457af635 200 2ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-HRCTDOCG.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OD433RWB.js?v=457af635 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-DKHUMOWT.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-LSQNWB54.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-VZNMAICS.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-progress.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/dialog.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET / 200 4ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/pages/GamesPage.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-YABUFNLM.js?v=457af635 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=457af635 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/games/GameEngine.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/textarea.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-HK4EEVDT.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/pages/LeaderboardPage.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-select.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/drizzle-orm.js?v=457af635 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-radio-group.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/drizzle-zod.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/drizzle-orm_pg-core.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-avatar.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-label.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-MBBQPERT.js?v=457af635 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/pages/LanguageExchangePage.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-6ZMM2PAV.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-OJ2TJDIO.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-JWTMFTWL.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-SGSAFNPX.js?v=457af635 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-RBE426M2.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-BX2AOBZB.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-NRN5YYFF.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-6PVWCJ54.js?v=457af635 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-FADSE7L2.js?v=457af635 200 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/pages/CommunityPage.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/pages/FlashcardsPage.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/OnboardingTutorial.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ProgressCelebration.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/pages/QuizPage.tsx 200 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/lib/utils.ts 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/input.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/form.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /api/user 401 2ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /api/user 401 in 3ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/button.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/card.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/tabs.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/hooks/use-lesson.ts 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/checkbox.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/hooks/use-progress.ts 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/Navigation.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/LessonCard.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ProgressBar.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ProgressChart.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ShareProgress.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/DailyChallenge.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/HabitTracker.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/scroll-area.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/LanguageProficiencyChart.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/badge.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/progress.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ShareAchievement.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/games/WordMatchGame.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /@vite/client 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/main.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ChatInterface.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/BuddyFinder.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/FlashcardGenerator.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/FlashcardView.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/CommunityBoard.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/label.tsx 304 1ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/ui/select.tsx 304 0ms[39m
2024-12-27 12:17:14:1714 [35mhttp[39m: [35mGET /src/components/QuizGame.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/db/schema.ts 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/dropdown-menu.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/avatar.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/radio-group.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/CountdownTimer.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/dialog.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/games/GameEngine.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/textarea.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /@react-refresh 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/App.tsx 200 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/index.css 200 2ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /api/user 401 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /api/user 401 in 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/pages/AuthPage.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/hooks/use-user.ts 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/pages/LessonsPage.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/pages/LessonPage.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/pages/HomePage.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/pages/GamesPage.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/pages/LeaderboardPage.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/pages/LanguageExchangePage.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/pages/CommunityPage.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/pages/FlashcardsPage.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/OnboardingTutorial.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ProgressCelebration.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/pages/QuizPage.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/toast.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/hooks/use-toast.ts 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/form.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/input.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/button.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/tabs.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/card.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/checkbox.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/Navigation.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/badge.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/hooks/use-lesson.ts 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/hooks/use-progress.ts 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/LessonCard.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ProgressBar.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ProgressChart.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ShareProgress.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/DailyChallenge.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/HabitTracker.tsx 304 1ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/scroll-area.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/LanguageProficiencyChart.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ShareAchievement.tsx 304 0ms[39m
2024-12-27 12:17:15:1715 [35mhttp[39m: [35mGET /src/components/ui/progress.tsx 304 1ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/games/WordMatchGame.tsx 304 0ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/ChatInterface.tsx 304 0ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/BuddyFinder.tsx 304 1ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/CommunityBoard.tsx 304 1ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/FlashcardGenerator.tsx 304 0ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/FlashcardView.tsx 304 0ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/ui/select.tsx 304 1ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/QuizGame.tsx 304 1ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/db/schema.ts 304 0ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/lib/utils.ts 304 0ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/ui/label.tsx 304 1ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/ui/dropdown-menu.tsx 304 0ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/ui/avatar.tsx 304 0ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/ui/radio-group.tsx 304 1ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/CountdownTimer.tsx 304 0ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/ui/dialog.tsx 304 0ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/games/GameEngine.tsx 304 0ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /src/components/ui/textarea.tsx 304 0ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /api/user 401 1ms[39m
2024-12-27 12:17:16:1716 [35mhttp[39m: [35mGET /api/user 401 in 1ms[39m
2024-12-27 12:21:56:2156 [32minfo[39m: [32mLanguage Exchange Service initialized[39m
2024-12-27 12:21:56:2156 [32minfo[39m: [32mServer started on port 5000[39m
2024-12-27 12:21:57:2157 [35mhttp[39m: [35mGET / 200 34ms[39m
2024-12-27 12:21:57:2157 [35mhttp[39m: [35mGET / 200 218ms[39m
2024-12-27 12:21:57:2157 [35mhttp[39m: [35mGET /@vite/client 304 28ms[39m
2024-12-27 12:21:57:2157 [35mhttp[39m: [35mGET /@vite/client 200 32ms[39m
2024-12-27 12:21:57:2157 [35mhttp[39m: [35mGET /src/main.tsx 304 1ms[39m
2024-12-27 12:21:57:2157 [35mhttp[39m: [35mGET /src/main.tsx 200 1ms[39m
2024-12-27 12:21:57:2157 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 200 47ms[39m
2024-12-27 12:21:57:2157 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=457af635 200 1ms[39m
2024-12-27 12:21:57:2157 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 200 4ms[39m
2024-12-27 12:21:57:2157 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 200 1ms[39m
2024-12-27 12:21:57:2157 [35mhttp[39m: [35mGET /@react-refresh 200 0ms[39m
2024-12-27 12:21:57:2157 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-dom_client.js?v=457af635 200 2ms[39m
2024-12-27 12:21:57:2157 [35mhttp[39m: [35mGET /src/App.tsx 200 0ms[39m
2024-12-27 12:21:57:2157 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react.js?v=457af635 200 1ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=457af635 200 1ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@tanstack_react-query.js?v=457af635 200 1ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /src/hooks/use-toast.ts 200 68ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /src/components/ui/toast.tsx 200 48ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=457af635 200 5ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/wouter.js?v=457af635 200 2ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/lucide-react.js?v=457af635 200 2ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=457af635 200 1ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /src/index.css 200 904ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /src/hooks/use-user.ts 200 1ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /@vite/client 304 1ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /src/pages/AuthPage.tsx 200 1ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /src/pages/HomePage.tsx 200 1ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /src/pages/LessonsPage.tsx 200 1ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /src/pages/LessonPage.tsx 200 1ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /src/pages/GamesPage.tsx 200 1ms[39m
2024-12-27 12:21:58:2158 [35mhttp[39m: [35mGET /src/main.tsx 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/pages/LanguageExchangePage.tsx 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/pages/FlashcardsPage.tsx 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/pages/LeaderboardPage.tsx 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/pages/CommunityPage.tsx 200 0ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/vite/dist/client/env.mjs 304 0ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/components/OnboardingTutorial.tsx 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/components/ProgressCelebration.tsx 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 304 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/class-variance-authority.js?v=457af635 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/lib/utils.ts 200 11ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/pages/QuizPage.tsx 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/chunk-KBTYAULA.js?v=457af635 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/App.tsx 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/components/ui/form.tsx 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/components/ui/input.tsx 200 0ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/index.css 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /@react-refresh 304 0ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/components/ui/button.tsx 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/components/ui/tabs.tsx 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 304 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@radix-ui_react-toast.js?v=457af635 200 0ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-hook-form.js?v=457af635 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/@hookform_resolvers_zod.js?v=457af635 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/pages/PronunciationPractice.tsx 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/hooks/use-lesson.ts 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/zod.js?v=457af635 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/components/ui/checkbox.tsx 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /@fs/home/runner/LinguaQuest/node_modules/.vite/deps/react-icons_si.js?v=457af635 200 55ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/components/ui/card.tsx 200 0ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/components/Navigation.tsx 200 1ms[39m
2024-12-27 12:21:59:2159 [35mhttp[39m: [35mGET /src/components/LessonCard.tsx 200 1ms[39m
